userId,itemId
3421,635
8786,442
10891,55
7693,355
1751,635
6512,202
8410,971
5068,234
13127,234
7936,394
11487,484
10495,706
3867,685
10609,896
10336,811
13907,126
11250,732
8030,49
5318,319
5872,764
7488,554
11135,186
1113,252
10878,870
820,794
128,234
2038,92
2982,753
6503,193
13098,126
3014,635
10780,995
8102,13
315,974
1939,120
9645,743
261,286
1539,825
965,136
10247,811
758,185
10998,203
1288,319
6694,500
2708,114
11867,705
6192,884
11961,409
1588,81
4136,389
12512,764
5959,748
9982,57
11708,884
3185,804
6311,423
13721,294
11956,114
11861,405
10942,884
4807,580
10048,764
9037,540
12533,888
132,409
12610,291
9061,55
7848,34
9274,11
426,591
13011,291
8856,81
11933,172
12513,40
6265,995
2445,751
10892,491
12534,319
1532,491
8869,291
1619,169
7513,912
4261,11
4941,157
10078,635
9189,151
434,628
8869,301
8908,11
1044,54
3452,398
14035,169
5467,49
1209,484
1607,794
8343,630
2430,728
7913,198
6249,118
1272,423
8205,566
17,369
3977,844
13387,686
7858,583
4872,313
12072,207
4581,382
12275,463
12478,811
13447,24
4436,128
4783,683
6116,381
8346,234
5671,685
12561,395
12162,544
9977,746
14356,887
3651,858
575,764
5695,500
12370,982
10425,826
4241,516
10705,0
3451,752
2395,347
3473,746
2932,968
11015,910
11686,73
853,597
13035,766
3045,151
904,395
8562,814
3497,503
1993,909
9766,171
1420,537
10353,192
12337,944
2228,593
12872,546
11721,106
7163,806
7545,34
10005,995
3416,234
13057,995
3095,995
8268,152
931,811
4311,542
8546,152
7084,982
4465,234
2244,888
13639,348
7075,28
11338,934
10484,465
14362,693
816,341
7001,220
9124,32
12142,183
4827,995
538,713
9413,743
375,208
8411,648
11818,394
1138,935
14365,770
9090,234
12220,783
1479,995
12982,6
2357,335
7315,293
4937,398
6663,147
14004,303
3791,382
2909,974
12735,55
9380,126
13289,861
12833,617
1908,596
2613,696
5211,344
12100,271
9543,884
3404,491
1866,327
10900,686
7141,34
2078,95
5457,0
14048,612
11685,395
13812,169
462,234
13340,0
2146,876
8599,608
8826,527
3319,291
6566,583
7154,383
6426,97
6605,76
9256,120
2090,385
9883,652
10386,896
10812,551
4375,341
2421,292
12723,358
215,968
3856,168
8991,3
10971,345
7995,255
9529,224
4762,57
3674,796
5808,484
2720,120
5457,110
7899,982
4665,26
2612,34
2797,790
10378,678
4066,128
11751,746
1918,811
12345,813
8933,766
4064,319
13599,995
12113,621
1987,995
9366,104
2222,200
8196,995
8497,884
6510,612
3676,114
13358,93
4374,126
5198,728
11603,298
10994,779
14078,3
13372,118
395,124
12569,943
4132,169
11713,608
7657,475
9943,884
11116,409
7083,728
5796,319
2812,957
12905,234
1997,234
4917,321
5483,858
12461,234
10500,114
8601,369
10846,126
12613,250
12398,864
59,445
5563,995
8666,382
3467,683
12235,152
7288,296
9346,11
5799,876
9058,433
1773,105
13507,794
4580,85
14273,319
3832,404
9221,303
12072,944
6177,705
13966,724
202,473
1016,32
2474,819
669,303
8524,335
13729,747
4205,919
7463,764
7001,405
8763,482
14009,192
12517,656
561,743
5058,827
8978,7
2478,506
8129,982
10439,11
2478,67
13932,811
13639,281
768,395
9680,705
3445,209
1113,234
6199,706
4729,500
5194,836
3815,606
1378,233
14140,119
589,503
4937,766
9024,271
10124,727
10623,884
4231,118
5988,97
13808,465
6291,93
2044,802
5062,946
3936,46
3288,382
128,0
11243,154
7790,963
3795,632
5896,380
13103,995
4376,234
12944,119
243,291
13877,214
9295,773
12210,394
296,968
11404,748
11327,169
13260,757
4451,763
8294,995
948,456
11417,319
10713,395
12974,813
11059,358
9674,771
3795,968
10235,126
13167,746
9875,234
7292,78
1043,45
8049,847
10600,118
6816,472
5726,514
5603,647
811,443
9129,118
3536,394
9782,968
4682,319
3945,635
758,534
9190,456
615,746
10428,597
4599,934
2514,157
5901,351
4175,398
4697,394
5439,198
11862,395
1005,938
9042,394
14289,503
8860,85
6432,395
12768,766
12136,487
12955,939
11599,127
12607,394
12282,491
10107,935
4651,691
5229,395
1645,796
6558,57
1853,169
1905,193
14210,55
4875,872
9761,982
3694,8
3158,573
13319,507
12848,211
1646,678
662,98
3881,963
12922,207
4693,968
11087,491
5734,442
3397,358
13060,951
10401,126
9437,3
9258,472
13813,278
1531,85
12886,464
9412,649
2514,389
13357,430
1918,395
13538,358
11727,515
10940,372
2288,790
1421,37
593,733
5401,807
6526,977
2278,850
11284,20
3249,896
751,572
3706,995
2816,667
4975,120
6621,766
7438,431
3541,369
6772,120
8397,397
4513,120
6153,503
7645,120
4126,631
3301,107
13403,706
1392,963
1127,319
7300,120
9399,13
5686,512
13772,786
9535,551
11288,836
1016,950
4933,653
1180,34
9016,503
863,811
8861,61
1124,743
774,274
4442,134
9376,409
9713,286
11798,635
13022,168
9268,227
2469,380
7735,959
307,796
13039,169
11593,394
6383,540
1781,713
1594,335
11599,633
10922,773
8814,794
8532,596
14168,291
4267,766
6841,120
6802,980
4942,319
6152,203
593,126
10299,386
107,172
10086,339
902,169
4793,760
14313,319
13221,920
6258,55
13904,235
1727,122
7196,395
8786,827
2415,394
633,325
3781,436
5901,524
4970,340
6098,794
7833,606
5884,582
9604,606
7732,104
899,107
2295,963
11629,0
10735,352
11328,18
12786,987
7923,524
3981,596
3022,635
9255,635
3361,126
12668,938
7847,0
7931,764
2130,319
8369,849
5520,114
13009,920
4960,294
9335,323
672,58
5120,596
2078,468
767,49
13584,85
3889,697
3185,153
568,774
11666,322
2901,394
1972,537
13806,506
1379,89
3663,55
7043,491
9314,310
7904,389
7266,126
2805,126
4457,802
3021,319
2416,806
2003,683
9294,864
4095,374
12488,473
8080,319
6995,395
9964,857
7474,968
6004,766
5650,372
6303,950
4373,11
3963,836
990,260
12585,796
6877,29
11463,275
2523,952
8909,990
10712,55
9316,874
8074,395
13268,593
13167,764
10747,458
6971,746
4836,572
9108,939
9370,394
9256,562
11549,90
14367,600
2943,269
3921,855
6685,29
3469,990
4774,988
2080,147
5116,272
1663,572
11672,85
883,380
224,973
7750,962
4149,35
4294,562
758,193
14099,325
729,109
1037,785
7041,234
1623,572
13946,152
4373,894
9796,969
6246,382
8539,290
4763,884
13330,766
8358,786
8526,303
8710,394
2469,995
4159,342
7348,491
974,596
13570,699
4986,323
14310,885
6790,474
3018,645
11565,785
12929,863
520,169
11945,963
11004,668
11832,291
2958,77
1625,995
3258,107
4794,382
2289,420
2095,693
8746,790
10,126
2855,56
6300,804
13539,152
14135,291
2307,751
10951,395
3675,855
11969,383
12569,846
1189,352
10215,291
12653,303
11550,825
7124,382
4724,683
3995,951
2897,794
7092,173
3820,788
5809,596
3585,864
8829,55
6882,794
11679,396
13041,247
8461,945
10753,505
8489,49
857,917
593,61
4602,221
12593,580
3171,884
12350,456
10641,126
553,794
1504,572
8700,347
2182,963
8869,264
8697,122
6613,120
1626,884
888,55
6582,382
12323,993
12915,18
3985,381
6033,708
6122,120
1607,834
1717,766
3753,756
10930,794
11918,7
12581,491
3404,683
12871,581
3194,79
8093,743
12081,34
3087,995
1580,964
2222,995
8098,503
25,790
12391,813
6723,430
2639,953
14042,165
5366,394
4621,894
7533,341
13875,309
11311,853
10407,894
8208,382
8351,811
10689,29
5162,811
2380,307
4615,11
10122,611
10519,66
11778,335
10607,722
1741,833
1752,674
622,944
10188,811
2115,813
13021,235
11689,512
13703,291
12782,152
7528,565
7227,575
2411,951
1545,319
11585,169
9794,723
3742,394
7165,93
2793,317
10124,569
7865,468
3188,656
257,515
1746,813
8514,185
4900,49
8528,444
13134,0
12896,93
3440,55
5757,114
13403,746
6607,811
9157,348
9463,430
8888,341
5934,923
4262,743
10518,539
13728,580
11529,414
7780,55
2297,813
8854,794
396,585
13691,34
2105,164
8227,181
10374,555
1075,884
2205,267
914,951
10828,395
7565,395
239,499
10550,857
5802,169
6345,34
13623,591
1607,645
12323,61
7368,792
12341,411
13790,389
8006,963
9253,208
25,465
6085,978
12209,98
9180,55
7687,61
7441,382
11699,28
12696,989
8970,635
11696,691
2133,638
12010,860
4262,742
7313,0
14143,739
10336,134
8205,116
10300,910
879,352
3536,596
501,150
10353,937
13452,395
10025,394
10300,566
10697,41
13228,269
8452,969
13747,662
10018,635
9290,126
2302,234
9899,291
13142,169
3654,846
4315,581
13414,29
5727,741
8304,118
5438,515
10871,995
7699,187
6180,169
652,811
10731,369
9205,796
5988,995
4983,409
10216,811
7269,382
11420,811
2151,799
8625,872
136,982
4648,728
3872,566
6288,291
14011,526
4531,656
5056,90
12366,110
135,437
8255,55
14371,570
5383,963
12183,640
590,134
10877,401
8116,85
12014,187
8529,635
2313,950
4819,813
1653,358
3001,811
6120,743
387,656
8523,126
10336,116
10103,784
4666,491
12576,948
5686,753
1968,255
13199,811
12003,126
2154,965
5767,811
548,55
12903,155
2460,794
13409,878
5643,656
1379,147
13022,811
12305,580
12944,878
7075,779
8106,55
10777,269
555,725
1306,690
11089,234
14205,982
4166,922
3052,991
6621,726
6426,444
11280,743
1824,303
11248,478
7053,126
3350,53
7737,575
8597,264
13156,118
14170,50
1317,995
535,450
4394,172
5128,732
6138,310
140,478
5972,369
14345,575
5128,583
9610,319
8646,837
12286,743
4429,291
6875,819
1782,140
13413,484
11444,490
7932,794
2145,794
1379,290
2137,995
787,0
10720,49
11941,666
3111,555
236,423
2400,785
10621,406
2549,303
3281,55
2979,884
8476,11
1037,282
4530,77
14045,567
14358,303
12492,305
7133,593
11544,794
609,251
3154,934
4991,995
9987,394
3186,596
2187,300
2669,120
14037,319
3230,394
14199,394
4284,572
13258,602
2914,169
11593,120
5245,169
5442,204
7566,515
11545,311
559,479
3568,118
556,461
9590,485
1060,146
7257,862
14207,118
6325,995
3138,92
10083,588
7384,699
1016,902
8559,319
7809,929
13841,38
14069,151
13207,291
2186,319
6342,934
10520,45
4398,649
1788,705
9089,28
9964,753
6277,666
10284,395
786,813
4503,857
4935,368
1754,191
10817,224
8497,120
9604,794
698,617
9848,291
13737,670
13182,995
7294,10
7622,884
8604,8
13330,198
8742,303
2305,252
12121,794
12506,942
5453,784
13525,503
1989,491
5534,303
629,555
2553,742
10894,606
4162,164
8894,98
10273,968
8398,338
220,394
9970,3
3129,993
9604,243
4919,512
9054,358
2115,104
1668,341
9695,943
9615,503
323,491
6569,811
5462,128
6936,89
12994,316
6450,997
12590,218
9258,743
7257,998
10266,35
3138,291
7972,635
13769,292
9880,319
523,395
9614,93
3272,207
2969,152
10996,126
327,152
1180,933
1666,95
3382,906
13535,39
8656,168
2187,715
6595,471
7489,743
10640,743
13607,785
8635,291
7154,766
4147,314
956,157
14168,154
4025,749
2130,701
8911,49
2524,126
10778,358
25,867
569,319
12330,929
6192,104
9139,537
1488,888
11214,396
13206,165
9129,169
13913,49
12374,981
1099,724
8824,503
597,169
12090,857
2922,794
11921,726
5457,813
8328,796
633,49
2726,0
4508,466
10392,0
4448,790
2794,329
12066,724
13833,254
13469,11
6363,884
1311,918
6591,430
13663,997
12892,484
4255,993
3659,667
3185,668
6072,575
4073,291
10495,746
11946,245
4843,731
4262,555
14017,752
5777,806
4546,435
7505,935
5757,893
7170,743
2617,794
2229,554
3325,852
1581,697
8779,234
5894,664
12042,764
7173,205
12321,382
7417,234
12765,725
13260,803
13405,229
13944,291
790,517
2478,705
4460,648
7961,562
1454,500
2585,472
14019,275
313,346
3184,40
13940,276
8019,849
1574,536
3472,766
2979,943
238,382
5755,796
11351,746
10086,483
10236,98
11761,995
2976,303
4054,49
6082,572
5523,895
9499,233
1900,447
7168,596
4175,818
3064,582
11971,852
6003,292
93,319
9631,766
3951,827
3206,591
11472,291
13445,884
9018,28
4303,255
7413,667
9762,631
10483,811
4155,57
6209,811
8266,231
5190,114
3463,126
11455,499
8604,914
4989,544
10352,796
9964,81
1564,741
329,533
9274,594
1268,743
4698,779
3206,489
224,66
1886,792
12480,940
3325,752
4052,329
12756,837
2463,743
11717,934
6395,341
9971,474
1773,936
6436,753
10920,952
221,796
13005,929
12988,234
4026,573
14303,106
12062,580
8179,431
14341,358
2035,352
25,57
1063,291
4228,34
3185,318
6627,811
2123,811
226,169
728,995
13841,477
6659,884
7453,214
774,556
4321,920
8658,126
14244,291
9689,596
5661,794
1309,811
178,291
5852,43
12606,540
1653,55
215,630
774,963
6306,169
10362,55
8593,599
1513,386
7319,63
2305,705
14183,81
11324,635
10968,11
10095,645
2180,942
13626,303
610,234
7463,912
3288,491
3676,991
7087,781
14347,743
11711,11
3323,678
152,645
13199,49
2320,794
8731,341
1142,243
14148,291
8497,372
7694,234
2277,493
8237,635
8299,466
7310,743
5245,515
6626,844
12857,317
10319,524
10198,780
6946,582
9570,617
12112,863
5991,631
8610,462
2296,123
3001,57
684,351
5098,243
10585,794
370,352
3615,942
4177,373
12313,982
8869,844
4394,382
3093,580
11723,120
396,39
1670,836
6815,491
4627,614
13379,303
7268,864
9624,773
2457,587
5012,995
1522,572
13946,656
1628,135
14181,436
4675,395
4335,683
14269,341
10087,889
9825,104
14217,487
11044,982
5458,118
7585,968
948,251
12294,678
282,126
1032,491
9344,500
7823,852
11136,611
5210,12
11103,575
1741,26
12772,811
1003,884
13138,855
7518,963
2665,766
7044,234
2429,685
11565,811
4147,995
8100,706
12257,596
805,982
7145,864
3537,707
6940,969
12171,154
2950,503
4575,213
12671,476
9050,705
10355,106
12650,500
10478,382
12789,818
13174,39
10755,833
10175,55
7534,626
10687,57
13514,264
9839,120
8401,179
13210,120
4915,143
9220,0
4155,635
12857,740
3071,786
9436,811
4656,438
6883,746
1580,811
9446,93
10197,169
8411,53
5544,217
12599,596
1662,794
11316,692
13233,344
8994,766
11572,245
3139,120
3774,218
10048,18
13124,635
10189,884
10127,818
3604,963
3177,371
6341,546
13125,968
11627,49
3487,304
3688,959
7543,933
8388,157
5836,63
3700,636
9327,618
2364,394
3647,152
6997,472
2554,303
8947,746
4262,93
4770,193
13235,548
9138,873
1172,888
7732,884
105,945
3147,395
322,945
10973,500
13087,844
243,60
7777,572
4489,430
324,777
4783,497
1350,163
13198,978
10769,785
4135,49
834,234
9523,120
8137,114
2031,34
4708,437
3183,143
1709,303
9791,737
11329,764
14330,157
13535,748
7408,234
2228,254
10919,667
11991,173
5598,243
4528,234
11233,271
8680,152
13380,663
1484,699
12667,205
5198,771
3559,503
1595,786
4427,960
8493,606
4579,85
5105,573
310,751
3700,292
11518,870
4108,495
13664,34
11056,11
3996,482
1256,934
7852,942
7176,840
774,863
1411,958
7502,608
4514,813
3337,942
9550,828
8610,319
11686,884
402,6
13637,114
430,492
13398,444
1072,120
107,637
13597,109
10398,291
5692,234
8869,569
12370,378
10046,512
4214,394
12563,771
12133,394
7143,491
5782,395
9231,789
2502,920
11304,479
2247,680
3740,794
9600,273
1824,515
9026,130
13535,42
4843,662
13149,319
124,811
3447,120
5399,503
9379,162
8341,746
9967,934
7391,566
25,189
9350,214
5841,234
6298,676
1607,988
11113,98
12625,713
2000,152
250,444
11479,746
1071,487
10507,458
5244,317
2284,374
13474,49
6282,491
9663,477
7985,587
1604,129
9795,982
13788,420
4068,44
2708,57
9236,780
3393,884
8991,66
11585,833
5034,857
5779,606
4683,319
12058,169
5312,118
10688,833
10086,434
12090,540
8749,394
1704,234
4432,34
12281,491
4707,341
5635,382
1547,536
14179,340
4262,78
2326,234
5442,394
2897,78
8388,319
11214,949
7979,951
673,564
13261,55
6467,382
60,5
62,191
8318,491
4112,753
3447,481
4125,766
8857,251
7147,120
13478,303
13502,596
4651,298
2469,55
1822,389
9769,518
716,540
2649,526
13090,546
13085,752
3185,888
11456,29
1935,77
9207,714
7155,234
7371,706
6577,89
4088,864
14307,234
5050,78
6924,234
4643,936
13139,0
25,22
12081,120
3795,752
13784,291
2428,118
9202,897
13146,147
3712,34
774,795
4191,126
3288,500
3185,359
3662,312
2160,995
12185,29
12404,811
9118,959
7067,0
11566,929
12515,46
667,382
281,254
758,818
8075,392
11706,126
2364,834
1180,126
6968,218
147,872
6580,214
10426,433
4851,595
10537,836
13320,864
12994,868
6485,436
3807,382
8504,45
7794,34
2108,575
6741,55
7840,169
9127,784
1868,653
9707,34
2546,106
5128,500
865,737
8688,372
2277,470
220,780
12797,169
10137,319
12414,352
8509,71
11794,394
2726,122
7771,657
537,988
307,396
13146,234
739,292
2961,34
7381,743
8499,234
6328,766
12522,796
4084,314
13169,85
3556,777
4267,997
5338,120
7844,879
5767,118
2732,407
7298,183
12366,252
2101,126
12706,503
2723,884
10878,487
3854,164
1738,193
12731,234
1473,796
132,85
9237,394
7280,995
13318,126
6728,100
2580,359
13310,170
8266,633
3424,126
8632,562
9274,118
6696,876
10780,899
2764,120
2406,120
1834,368
10905,786
2628,98
2896,639
2505,49
730,35
8391,728
13772,803
14284,199
4215,667
93,779
8302,55
10780,49
14317,394
6054,134
4783,884
9599,811
11107,10
6154,198
11374,683
10086,306
676,303
9225,295
2188,436
133,746
5269,169
948,408
10903,447
7202,412
12198,652
2774,706
7148,745
9823,291
8869,649
1383,982
2001,978
2062,683
8884,572
9654,491
12380,291
13199,766
4755,11
9908,635
2307,742
11086,98
11964,151
3649,824
6176,291
13416,55
7314,186
8678,813
13692,606
6935,764
2646,819
13296,114
5494,264
8375,382
10542,747
2271,193
5009,254
11635,963
11531,152
3703,119
9016,33
5593,964
13737,88
11699,960
6887,635
2897,995
10558,599
5335,884
10709,942
3705,312
9729,341
13195,148
12047,55
4965,573
2532,35
378,118
5373,0
10935,394
8313,580
5951,515
2041,733
4807,606
3105,191
8764,348
12700,583
2044,723
2726,222
13255,126
10208,794
13330,10
10546,562
11013,50
9194,382
7026,55
13060,866
10330,745
4091,885
368,783
4799,991
10869,382
2180,31
848,751
8179,946
2083,743
10753,461
2198,503
13405,950
10573,182
2527,466
739,742
619,772
11678,40
4852,572
4186,109
2076,0
11867,666
2897,679
5664,0
2221,736
9597,995
4584,995
8204,234
2213,766
8267,786
8536,382
6909,997
5249,382
13243,118
3552,860
3391,394
9121,491
3436,792
7543,794
4645,169
990,56
12366,141
2015,674
508,888
13786,752
10086,161
4603,106
12975,209
13996,186
10516,572
14287,461
9934,118
12405,234
8285,303
4073,80
57,966
3339,925
11559,136
4200,109
6510,491
4911,303
2016,537
3789,11
8333,382
12216,884
11184,891
3628,933
11951,491
6368,737
7896,55
2047,271
5404,620
633,543
4944,575
12340,118
11100,352
10595,706
9075,704
7034,707
6974,692
8659,390
8781,884
672,683
4801,979
12146,606
14121,319
9907,276
854,750
4760,321
10972,784
4646,942
10019,836
12805,794
7273,382
4811,846
2287,572
13139,45
3959,693
9059,540
9199,0
1501,85
3052,484
1884,402
2488,393
13374,743
3825,298
12475,539
8141,251
8532,394
3205,382
8441,968
6599,709
12209,85
3320,763
8108,968
2478,295
9268,187
8658,395
12413,753
4025,644
10728,234
2053,680
8322,982
2958,329
2566,995
9123,686
3157,779
4390,998
7487,693
1809,152
3258,500
3999,610
3856,93
13220,394
9049,312
13940,969
3190,766
12320,310
5622,995
8427,563
3551,353
83,60
3194,594
6359,49
8340,394
8086,11
13135,934
3636,82
524,596
8129,180
9582,77
8735,152
1327,811
1124,319
1564,303
8137,902
12404,794
9149,884
11437,319
4969,409
1930,352
8965,753
4677,497
6379,335
4423,596
5594,995
14140,884
7335,635
2209,55
2161,234
9785,950
13049,24
10622,771
13812,746
10091,503
3829,550
11811,596
5204,884
1751,963
2580,126
219,476
11235,982
604,982
10704,0
1985,857
118,570
0,237
2492,0
11268,291
5539,291
7331,499
1842,369
12871,870
4312,55
1037,486
12508,998
962,743
8908,811
5376,884
11080,120
7148,18
6122,340
4486,189
2443,126
3916,322
11232,786
5037,0
7372,34
6474,394
10502,234
9316,99
10825,804
7308,271
4962,743
8829,596
1203,962
13173,234
161,405
537,965
9798,234
12974,341
3930,995
2720,148
8616,207
6682,346
3300,926
1786,109
6362,287
10940,118
5597,699
8786,943
13050,307
10502,855
13037,514
307,163
7839,495
11476,55
921,311
10152,49
6817,667
10407,515
3052,692
4174,980
10124,276
10512,411
9765,341
8939,766
3289,766
3784,28
59,697
9274,942
13662,857
12601,319
7723,0
12767,884
12327,13
9969,382
9803,61
924,785
13942,395
315,800
3299,120
2680,234
10502,403
6489,55
1848,381
908,525
10806,234
13201,11
2277,98
5012,963
5105,764
13454,107
2708,656
10234,575
13645,442
3841,920
13476,11
2041,392
10593,448
10410,833
3703,300
14351,973
10896,169
10919,234
1782,821
2803,152
884,319
682,192
9853,746
13051,596
11396,395
3999,389
758,606
2945,130
8570,55
9840,341
6390,394
11377,234
6983,199
631,804
5166,70
8566,321
5735,943
13173,550
231,515
8900,28
5521,29
2452,190
8542,572
5941,836
3956,245
2639,423
12194,275
5144,706
2035,66
4890,389
1231,635
14198,879
13111,757
2238,199
3116,566
6751,676
462,291
10643,732
4884,792
4896,491
13707,382
12021,126
7229,923
11949,126
12099,394
9525,951
11270,164
6865,193
12342,952
99,540
4426,743
4164,796
7683,389
13186,728
2974,648
12315,11
8493,39
4126,503
14127,725
14244,628
4682,267
5896,109
3831,55
1272,33
9635,368
8854,126
1235,995
11364,382
4755,562
9668,195
6911,848
2478,529
5629,794
3044,792
4106,995
25,161
13591,860
11720,394
3444,995
5089,106
3291,319
12964,503
8240,746
4249,126
13396,995
4,55
5281,106
9426,444
14242,126
6044,818
6774,23
1987,476
7423,234
10410,662
1836,857
9113,13
7276,394
2565,669
10076,728
878,491
9623,346
12481,894
8001,205
6995,286
925,341
8828,403
5485,526
934,569
1972,438
6208,372
5448,774
12997,980
9596,683
3166,810
464,184
2314,120
4025,364
9285,239
9331,811
6219,995
10331,743
8279,234
774,336
8702,262
5209,667
10928,29
9442,0
13583,614
1100,389
8079,786
5374,358
13264,204
2339,988
906,151
13027,465
2658,305
2158,746
9769,365
2145,104
6878,476
2070,394
3980,33
7043,884
12369,863
8798,934
11820,925
5473,554
8432,997
6488,606
2995,736
13930,995
11647,705
4693,414
9674,98
25,759
8558,152
4175,217
6764,764
7750,813
9457,234
12866,599
10398,995
4020,811
4136,648
4146,319
6280,234
3002,40
360,963
573,533
7745,796
8869,2
3709,395
1391,98
11210,28
5602,666
8610,515
3258,559
12220,164
6915,55
8727,34
4962,272
8368,141
13690,955
10709,785
2220,942
1791,995
12857,124
10764,291
7545,327
5523,864
8107,699
9050,462
4480,92
3646,67
13261,653
8461,813
4383,591
5759,796
11040,22
1496,358
1035,944
1416,692
9376,833
11292,167
11462,431
2984,133
12648,98
6252,884
8296,291
310,303
12353,982
14131,411
4793,766
13612,982
2022,303
4214,873
3165,832
11470,963
3370,3
8963,26
621,482
3185,908
1231,319
12989,234
1995,811
9454,944
10171,583
6083,303
9222,662
7848,697
2105,626
6998,884
3653,572
4451,85
5981,198
3113,292
13990,611
8832,291
13022,456
9255,55
12263,707
13319,22
9346,960
1732,493
9482,193
6029,358
2548,683
1118,109
2024,173
7528,538
839,49
7202,652
11534,154
7750,509
4999,575
1037,230
5565,325
9309,33
1180,742
9268,959
4668,618
1448,963
4639,572
13644,503
7809,274
2262,491
7511,962
8074,234
6510,169
5876,46
4103,18
4693,49
8163,110
11953,585
8835,173
14257,319
7168,1
6352,788
8819,580
10759,358
9416,794
5643,182
10254,934
7822,109
12259,193
5790,120
10093,82
1738,157
1016,291
487,858
11007,515
152,152
7699,478
12400,147
3871,118
12550,602
6033,512
528,645
397,741
8652,20
7996,529
2322,85
13136,785
12677,382
2361,486
14318,583
13985,590
3598,743
163,419
7626,667
9856,325
2143,317
4546,235
5503,885
14322,833
532,794
11870,566
1395,319
1663,481
2816,429
9649,404
3064,645
4025,23
2747,240
9120,582
10764,772
2992,291
1787,218
10292,995
11818,645
6340,792
5096,13
7287,37
9207,211
12830,522
9805,907
7518,118
3823,737
2087,766
4780,303
13524,49
5154,790
9826,169
2747,476
12402,152
3185,98
7192,234
2974,954
3916,669
3941,977
13517,628
11247,744
8285,180
11717,766
3654,576
9387,120
3211,982
4241,649
12794,811
10719,234
12209,411
9851,319
11936,369
774,380
12777,683
5563,847
44,825
11904,995
10517,887
6148,879
8374,685
9051,55
7282,827
9533,61
2559,234
1843,447
3171,205
1124,760
521,536
11234,978
9370,977
4262,900
4472,505
12059,743
522,29
7511,13
2284,27
8519,254
13822,968
10777,11
10752,254
2828,152
805,503
7935,234
5601,18
7699,94
11900,915
1694,20
3935,67
8205,572
3608,441
12147,394
12241,395
13461,291
5488,382
961,372
12803,905
1928,126
10426,33
8043,503
13028,938
6780,766
5344,905
13933,264
1398,39
9550,861
7853,126
13029,704
6684,319
4262,409
3278,356
6505,743
3106,472
373,476
6704,291
1375,303
555,858
9256,752
5338,498
3242,141
10222,995
12954,114
4693,152
1773,207
224,27
14319,0
8908,85
6251,275
298,32
10206,503
10723,382
1307,536
9327,992
14108,746
10164,55
8108,247
9511,580
4402,968
4377,271
4031,234
9938,18
14199,531
7446,725
8165,667
9083,934
3299,169
4400,573
5873,394
5350,596
7182,311
3668,55
3799,884
13322,884
4010,857
2434,385
2854,743
4177,207
11848,243
1001,317
4571,839
9221,705
13544,706
8175,152
25,273
1754,144
10979,503
10542,186
7723,938
12764,569
10410,968
7168,491
4639,234
8141,378
266,394
2400,583
5523,118
6573,126
5853,234
13519,55
487,515
8130,360
4819,126
12611,126
7743,963
2369,218
3839,905
1486,57
524,478
8489,943
13733,713
4526,118
1562,168
4592,394
13261,612
1868,0
6118,34
5644,93
2788,645
11534,61
6278,129
573,395
3603,764
1827,234
10427,596
1958,319
9774,169
6298,382
2011,466
4596,833
8278,740
4645,214
9435,503
6004,627
483,162
9510,884
1366,790
1913,0
10319,869
11852,928
9011,134
8528,124
10519,396
5472,728
3074,291
11103,447
11789,503
2985,495
12110,11
12347,572
9666,34
10,528
11232,335
11470,867
13287,743
13225,861
9256,85
814,395
4309,526
6893,352
2807,191
12439,796
12357,98
13256,766
774,578
5662,884
11275,951
1925,291
10475,160
12135,243
2783,291
7511,813
14007,3
3128,811
9118,580
6202,234
4975,792
2506,573
451,193
7488,291
1159,606
10928,766
4214,374
4890,11
6719,503
9203,503
4509,790
10507,803
4215,104
9391,653
13278,52
5363,640
12323,697
10589,986
3537,838
3675,884
553,134
7898,319
13888,959
10220,99
1028,114
10291,969
10519,966
4937,214
5987,751
13173,888
7129,11
6325,395
14219,34
5489,991
9782,118
136,169
1220,808
5536,325
13138,934
2807,55
42,409
3488,884
10428,33
3535,251
7219,938
4460,503
9473,462
5177,128
2682,126
12034,884
8561,503
8107,794
3488,234
12578,691
5675,154
4946,819
4977,796
1590,606
10896,743
12047,991
13589,741
5620,572
14071,731
8949,243
3999,999
9397,0
3914,656
4711,472
13535,70
2354,540
3551,593
3052,120
11189,169
1398,992
7074,858
4318,126
10663,291
4265,66
6892,152
8664,635
774,493
6529,394
8486,701
4415,172
3616,900
8052,500
11818,92
8117,606
11949,291
8833,599
3724,234
5594,813
13068,56
8074,738
2307,462
9124,591
10336,728
8295,638
548,394
1454,662
5174,751
3733,635
1136,796
4334,126
10472,49
9709,126
9069,29
73,858
6463,151
3745,394
3834,170
5818,319
9212,0
2563,169
1507,884
5983,692
2108,291
12082,786
6612,993
10607,190
5998,152
72,234
393,394
2642,55
4379,555
14258,501
758,73
701,653
9442,677
7043,152
3677,942
1868,234
9236,382
4990,211
5399,606
14036,346
13298,482
7699,392
9012,884
10391,805
10543,929
774,410
4793,13
662,405
10879,395
10855,981
1538,114
9286,319
448,13
4699,596
3043,982
11290,0
8003,596
8306,254
11765,472
2222,437
2287,945
3628,268
8777,214
14032,995
12290,666
13032,849
5417,604
13449,382
10155,549
8914,292
850,169
8411,423
2738,382
8978,881
1060,888
3422,635
5372,760
824,49
5071,813
9935,198
3291,858
7221,351
7027,119
3820,885
5580,669
4287,766
2553,270
12351,346
10262,857
3288,198
1087,232
4696,264
11618,303
10725,381
7568,580
12686,792
2932,137
1736,706
3536,813
11258,864
